id,score_eval,temps_etude_heures,assiduite_pct,orientation_recommandee
1,51.0,13.6,63.5,littéraire
2,70.0,15.2,61.4,littéraire
3,56.9,13.8,67.2,littéraire
4,66.3,16.6,72.0,littéraire
5,93.5,19.6,71.1,littéraire
6,67.5,14.8,65.9,littéraire
7,75.5,15.5,66.3,littéraire
8,93.2,21.1,81.5,scientifique
9,76.7,18.6,72.4,littéraire
10,40.1,10.6,54.3,littéraire
11,94.9,21.8,80.7,scientifique
12,81.6,18.4,77.0,littéraire
13,49.4,11.4,59.4,littéraire
14,71.1,15.7,75.0,littéraire
15,92.3,18.6,79.7,littéraire
16,92.9,17.4,78.8,littéraire
17,73.5,14.3,63.2,littéraire
18,71.3,15.4,69.5,littéraire
19,85.8,17.1,74.9,littéraire
20,94.1,17.5,80.2,scientifique
21,62.9,14.9,67.6,littéraire
22,80.0,15.1,75.2,littéraire
23,88.1,16.9,75.5,littéraire
24,91.2,18.8,74.1,littéraire
25,59.9,13.9,66.2,littéraire
26,90.2,20.2,78.8,littéraire
27,63.1,13.2,59.8,littéraire
28,94.6,21.8,80.9,scientifique
29,56.1,13.4,66.2,littéraire
30,60.5,15.2,59.8,littéraire
31,74.1,15.8,75.3,littéraire
32,47.6,9.9,56.2,littéraire
33,55.6,11.6,60.2,littéraire
34,72.1,14.8,70.9,littéraire
35,63.8,14.4,60.5,littéraire
36,72.2,17.2,65.5,littéraire
37,66.5,16.1,68.0,littéraire
38,50.7,12.0,60.7,littéraire
39,69.8,14.7,64.6,littéraire
40,53.4,12.3,53.9,littéraire
41,87.0,17.6,74.1,littéraire
42,42.2,9.7,51.9,littéraire
43,69.6,14.1,60.7,littéraire
44,61.5,14.0,69.2,littéraire
45,75.3,16.2,67.9,littéraire
46,54.5,14.3,65.3,littéraire
47,42.7,11.3,59.6,littéraire
48,65.7,17.0,70.8,littéraire
49,50.6,11.0,56.4,littéraire
50,47.2,11.1,55.6,littéraire
51,45.8,11.2,63.2,littéraire
52,82.5,18.8,69.8,littéraire
53,90.7,17.1,81.3,scientifique
54,91.8,17.9,71.3,littéraire
55,64.4,13.1,58.8,littéraire
56,60.9,15.9,66.9,littéraire
57,65.0,15.1,62.4,littéraire
58,89.0,17.7,69.5,littéraire
59,53.0,13.4,57.4,littéraire
60,72.9,16.1,65.0,littéraire
61,73.8,15.7,68.5,littéraire
62,64.4,14.3,64.5,littéraire
